linqmap_roadType_1,linqmap_reportRating_1,linqmap_reliability_1,x_1,y_1,light_rail_1,minutes_since_pub_1,days_since_pub_1,traffic_1,0-2_1,2-4_1,4-6_1,6-8_1,8-10_1,10-12_1,12-14_1,14-16_1,16-18_1,18-20_1,20-22_1,22-24_1,sin_magvar_1,cos_magvar_1,linqmap_roadType_2,linqmap_reportRating_2,linqmap_reliability_2,x_2,y_2,light_rail_2,minutes_since_pub_2,days_since_pub_2,traffic_2,0-2_2,2-4_2,4-6_2,6-8_2,8-10_2,10-12_2,12-14_2,14-16_2,16-18_2,18-20_2,20-22_2,22-24_2,sin_magvar_2,cos_magvar_2,linqmap_roadType_3,linqmap_reportRating_3,linqmap_reliability_3,x_3,y_3,light_rail_3,minutes_since_pub_3,days_since_pub_3,traffic_3,0-2_3,2-4_3,4-6_3,6-8_3,8-10_3,10-12_3,12-14_3,14-16_3,16-18_3,18-20_3,20-22_3,22-24_3,sin_magvar_3,cos_magvar_3,linqmap_roadType_4,linqmap_reportRating_4,linqmap_reliability_4,x_4,y_4,light_rail_4,minutes_since_pub_4,days_since_pub_4,traffic_4,0-2_4,2-4_4,4-6_4,6-8_4,8-10_4,10-12_4,12-14_4,14-16_4,16-18_4,18-20_4,20-22_4,22-24_4,sin_magvar_4,cos_magvar_4,is_tlv,linqmap_type_1_ACCIDENT,linqmap_type_1_JAM,linqmap_type_1_ROAD_CLOSED,linqmap_type_1_WEATHERHAZARD,linqmap_subtype_1_ACCIDENT_MINOR,linqmap_subtype_1_ACCIDENT_NO_SUBTYPE,linqmap_subtype_1_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_1_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_1_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_1_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_1_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_1_HAZARD_WEATHER_FOG,linqmap_subtype_1_JAM_HEAVY_TRAFFIC,linqmap_subtype_1_JAM_MODERATE_TRAFFIC,linqmap_subtype_1_JAM_NO_SUBTYPE,linqmap_subtype_1_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_1_ROAD_CLOSED_EVENT,linqmap_subtype_1_ROAD_CLOSED_NO_SUBTYPE,linqmap_subtype_1_WEATHERHAZARD_NO_SUBTYPE,linqmap_type_2_ACCIDENT,linqmap_type_2_JAM,linqmap_type_2_ROAD_CLOSED,linqmap_type_2_WEATHERHAZARD,linqmap_subtype_2_ACCIDENT_MAJOR,linqmap_subtype_2_ACCIDENT_MINOR,linqmap_subtype_2_ACCIDENT_NO_SUBTYPE,linqmap_subtype_2_HAZARD_ON_ROAD,linqmap_subtype_2_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_2_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_2_HAZARD_ON_ROAD_OBJECT,linqmap_subtype_2_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_2_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_2_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_2_HAZARD_WEATHER_FOG,linqmap_subtype_2_JAM_HEAVY_TRAFFIC,linqmap_subtype_2_JAM_MODERATE_TRAFFIC,linqmap_subtype_2_JAM_NO_SUBTYPE,linqmap_subtype_2_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_2_ROAD_CLOSED_CONSTRUCTION,linqmap_subtype_2_ROAD_CLOSED_EVENT,linqmap_subtype_2_ROAD_CLOSED_NO_SUBTYPE,linqmap_subtype_2_WEATHERHAZARD_NO_SUBTYPE,linqmap_type_3_ACCIDENT,linqmap_type_3_JAM,linqmap_type_3_ROAD_CLOSED,linqmap_type_3_WEATHERHAZARD,linqmap_subtype_3_ACCIDENT_MAJOR,linqmap_subtype_3_ACCIDENT_MINOR,linqmap_subtype_3_ACCIDENT_NO_SUBTYPE,linqmap_subtype_3_HAZARD_ON_ROAD,linqmap_subtype_3_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_3_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_3_HAZARD_ON_ROAD_OBJECT,linqmap_subtype_3_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_3_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_3_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_3_HAZARD_WEATHER,linqmap_subtype_3_HAZARD_WEATHER_FOG,linqmap_subtype_3_JAM_HEAVY_TRAFFIC,linqmap_subtype_3_JAM_MODERATE_TRAFFIC,linqmap_subtype_3_JAM_NO_SUBTYPE,linqmap_subtype_3_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_3_ROAD_CLOSED_CONSTRUCTION,linqmap_subtype_3_ROAD_CLOSED_EVENT,linqmap_subtype_3_WEATHERHAZARD_NO_SUBTYPE,linqmap_type_4_ACCIDENT,linqmap_type_4_JAM,linqmap_type_4_ROAD_CLOSED,linqmap_type_4_WEATHERHAZARD,linqmap_subtype_4_ACCIDENT_MAJOR,linqmap_subtype_4_ACCIDENT_MINOR,linqmap_subtype_4_ACCIDENT_NO_SUBTYPE,linqmap_subtype_4_HAZARD_ON_ROAD,linqmap_subtype_4_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_4_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_4_HAZARD_ON_ROAD_OBJECT,linqmap_subtype_4_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_4_HAZARD_ON_ROAD_ROAD_KILL,linqmap_subtype_4_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_4_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_4_HAZARD_WEATHER_FOG,linqmap_subtype_4_HAZARD_WEATHER_HEAVY_SNOW,linqmap_subtype_4_JAM_HEAVY_TRAFFIC,linqmap_subtype_4_JAM_MODERATE_TRAFFIC,linqmap_subtype_4_JAM_NO_SUBTYPE,linqmap_subtype_4_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_4_ROAD_CLOSED_CONSTRUCTION,linqmap_subtype_4_ROAD_CLOSED_EVENT,linqmap_subtype_4_ROAD_CLOSED_NO_SUBTYPE,linqmap_subtype_4_WEATHERHAZARD_NO_SUBTYPE,most_prominent_street,second_most_prominent_street,1_in_most_prominent_street,1_in_second_most_prominent_street,2_in_most_prominent_street,2_in_second_most_prominent_street,3_in_most_prominent_street,3_in_second_most_prominent_street,4_in_most_prominent_street,4_in_second_most_prominent_street,z_score_1,1_used_in_mean,z_score_2,2_used_in_mean,z_score_3,3_used_in_mean,z_score_4,4_used_in_mean,mean_x,mean_y
1,5,5,184004.9299999997,664916.0199999996,0,14.126333333333333,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,-0.08715574274765832,0.9961946980917455,1,5,5,184056.51999999955,664953.8599999994,0,9.743366666666667,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,-0.9876883405951377,-0.15643446504023104,1,5,5,185224.8700000001,664570.3000000007,0,9.3431,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.9702957262759965,-0.24192189559966779,2,5,5,183676.8200000003,667250.4299999997,0,2.593383333333333,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.9455185755993167,0.32556815445715676,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6764294872282257,1.0,0.6096927888267266,1.0,1.5758299298124416,1.0,2.3152860374432622,1.0,184240.78499999992,665422.6524999999
2,0,10,179084.16000000015,663131.1799999997,0,0.0,156.78037508101852,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,2,0,10,179225.83999999985,663041.8200000003,0,0.0,127.70346534722222,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,10,177424.86000000034,662262.4000000004,0,0.0,103.67426391203703,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,5,5,181157.98000000045,671596.9600000009,0,3.7567666666666666,0.0,395,0,0,0,1,0,0,0,0,0,0,0,0,-0.5299192642332048,-0.8480480961564261,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7320840852376173,1.0,0.7648433612722348,1.0,1.2767174560121552,1.0,2.671160223651496,0.0,238964.28000000026,886677.4533333337
1,5,8,178565.36000000034,654781.8200000003,0,25.365383333333334,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,-0.45399049973954625,-0.8910065241883681,2,1,5,178162.61000000034,655588.8699999992,0,18.76605,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,-0.898794046299167,0.4383711467890774,2,5,7,180426.71,653925.9100000001,0,13.53275,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,-0.9816271834476641,0.19080899537654425,2,5,5,178479.1900000004,654692.4399999995,0,9.681916666666666,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.8660254037844387,-0.4999999999999998,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4665807511732589,1.0,1.5215387426872293,1.0,2.3355496339610866,1.0,0.5855383959600539,1.0,178908.46750000026,654747.2599999998
2,0,6,191566.1299999999,675454.4299999997,0,892.9685,0.0,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,2,0,6,191484.1399999997,675480.1400000006,0,892.96875,0.0,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,2,0,6,191556.61000000036,675457.2400000002,0,892.97015,0.0,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,1,5,5,191803.8899999997,675829.5700000003,0,16.286266666666666,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,-0.9612616959383188,0.2756373558169994,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.7692866384831443,1.0,1.0062324296458176,1.0,0.7768462438647773,1.0,2.4376893794386345,1.0,191602.6924999999,675555.3450000002
2,5,5,186163.0,664936.9100000001,0,21.792433333333335,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,-0.01745240643728445,0.9998476951563913,2,5,6,185772.2000000002,663790.5399999991,0,19.908583333333333,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,-0.848048096156426,-0.529919264233205,1,5,5,185688.83000000007,665475.4199999999,0,13.524783333333334,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,-0.587785252292473,-0.8090169943749475,2,5,5,186018.08000000007,664075.7200000007,0,5.575716666666667,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.20791169081775931,0.9781476007338057,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0346933566829704,1.0,1.8370985077086859,1.0,2.1649549098132574,1.0,1.1735950171987133,1.0,185910.52750000008,664569.6475
1,0,10,187492.6399999997,659382.8399999999,0,0.0,127.66182315972222,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,1,0,6,187667.66999999995,659861.0099999998,0,0.0,82.8284666550926,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,20,0,6,187301.4000000004,659492.1300000008,0,953.0419333333333,0.0,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,20,0,6,187270.0,659512.6500000004,0,953.0419333333333,0.0,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.1132324937911644,1.0,2.2383962882611534,1.0,0.8776818692362269,1.0,1.0029973681858346,1.0,187432.92750000002,659562.1575000002
2,0,10,190399.8799999999,659472.3200000003,0,0.0,41.036838009259256,1366,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,1,0,10,189948.21,659628.6099999994,0,0.0,32.92326253472222,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,1,0,9,189608.8799999999,659721.5999999996,0,0.0,12.978274166666667,738,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,2,5,6,187927.3799999999,660053.3200000003,0,10.497466666666666,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,-0.22495105434386534,0.9743700647852351,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6756612948395047,1.0,0.8467422090280989,1.0,0.24031214872876955,1.0,2.754170921381227,0.0,252628.11666666655,879625.2833333332
2,0,6,177930.33999999985,658470.2899999991,0,963.0247166666667,0.0,1295,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,2,0,6,177930.33999999985,658470.2899999991,0,963.0247166666667,0.0,1295,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,2,0,6,180689.86000000036,657504.1899999995,0,963.0247833333333,0.0,1295,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,2,0,6,180689.86000000036,657504.1899999995,0,963.0247833333333,0.0,1295,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,1.5695361136302786,1.0,1.5695361136302786,1.0,1.569536113630308,1.0,1.569536113630308,1.0,179310.1000000001,657987.2399999993
2,0,10,179100.08999999985,663100.0700000003,0,0.0,165.00376828703705,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,2,0,10,179193.58000000007,662978.9499999993,0,0.0,165.00376828703705,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,17,0,10,178733.74000000022,662995.6600000001,0,0.0,77.65144189814815,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,1,0,10,179115.53000000026,665875.9800000004,0,0.0,63.12149978009259,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.9068301582475448,1.0,1.0966283933285441,1.0,1.1336279341491373,1.0,3.0279861165507227,0.0,238714.31333333347,884983.5533333333
2,0,10,179055.76999999955,663114.8699999992,0,0.0,156.53037414351851,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,2,0,6,178813.41999999993,666065.5299999993,0,0.0,96.55270053240741,1000,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,17,0,10,178491.23000000045,663020.3100000005,0,0.0,71.15143894675926,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,2,0,6,181436.3700000001,668475.5,0,893.0054166666666,0.0,1295,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.2186506076576913,1.0,0.6403688780106532,1.0,1.3707815355994046,1.0,2.247708838607697,1.0,179449.1975,665169.0524999998
2,0,8,177947.29000000004,658711.3100000005,0,0.0,82.59380150462962,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,0,10,177937.33999999985,658564.3000000007,0,0.0,82.59380179398148,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,5,5,178736.58000000007,658814.6699999999,0,8.95795,0.0,395,0,0,0,1,0,0,0,0,0,0,0,0,0.8910065241883678,0.4539904997395468,2,5,6,178803.70999999996,659231.6999999993,0,6.407816666666666,0.0,395,0,0,0,1,0,0,0,0,0,0,0,0,-0.24192189559966787,0.9702957262759965,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.2854275871978766,1.0,1.4977596654107197,1.0,1.1487980785763583,1.0,1.8136808164675278,1.0,178356.22999999998,658830.4950000001
2,0,6,177381.6299999999,661904.2699999996,0,0.0,103.67426487268519,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,7,177403.1200000001,662212.1300000008,0,0.0,100.90816534722222,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,0,10,177437.83000000007,662499.7699999996,0,0.0,100.9081653587963,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,0,10,179116.7000000002,665979.1099999994,0,0.0,96.80270238425926,1000,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1.109316587615182,1.0,0.8638249260804157,1.0,0.6372277868351148,1.0,2.6022769989964285,0.0,237113.0933333334,884198.4266666664
17,0,10,178491.23000000045,663020.3100000005,0,0.0,71.40144064814815,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,2,0,10,179182.24000000022,665961.1099999994,0,0.0,57.78064194444445,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,2,0,10,178678.98000000045,665826.8399999999,0,0.0,56.620144224537036,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,5,5,177424.8799999999,662931.6300000008,0,6.574366666666666,0.0,395,0,0,0,1,0,0,0,0,0,0,0,0,0.6691306063588582,0.7431448254773942,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3476343810915659,1.0,1.6139650450943877,1.0,1.3438910024700017,1.0,1.729390565925059,1.0,178444.33250000025,664434.9725000001
1,0,6,179719.23000000045,665936.1300000008,0,0.0,13.036849791666667,1366,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,5,5,180896.99000000025,662947.5600000005,0,12.247033333333333,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,0.9998476951563913,-0.017452406437283477,2,5,5,180834.54000000004,666525.5199999996,0,11.380366666666667,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,-0.20791169081775987,0.9781476007338056,2,5,5,184884.75,668682.0299999993,0,1.7135833333333332,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,-0.5446390350150271,-0.838670567945424,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9307168939972855,1.0,1.57110195344131,1.0,0.44990837210680606,1.0,2.1134522565503215,1.0,181583.87750000018,666022.81
2,0,10,179075.4500000002,663147.9499999993,0,0.0,103.10613891203704,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,0,10,179107.7000000002,663112.9000000004,0,0.0,103.10613893518519,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,0,10,177386.4299999997,662058.9399999995,0,0.0,100.11649771990741,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,0,7,180759.6799999997,661531.8699999992,0,0.0,24.989379641203705,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7265332464477764,1.0,0.6898508690122376,1.0,1.8488518745094706,1.0,2.0345498055921327,1.0,179082.31499999994,662462.9149999996
2,5,5,184093.0700000003,663733.7899999991,0,23.62545,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,5,6,182215.83999999985,665931.9000000004,0,20.1757,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,0.8829475928589271,-0.46947156278589053,2,2,7,185532.8200000003,663988.9499999993,0,19.69165,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,-0.0348994967025009,-0.9993908270190958,2,5,5,184093.0700000003,663733.7899999991,0,13.491883333333334,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.5936914243961483,1.0,2.2625474691359164,1.0,1.5152017791043229,1.0,0.5936914243961483,1.0,183983.7000000002,664347.1074999995
2,0,7,177349.91999999993,661773.3100000005,0,0.0,107.11650018518519,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,0,10,179116.38999999966,665972.2300000004,0,0.0,63.07982196759259,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,0,6,178693.75,665885.8900000006,0,0.0,62.82847939814815,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,5,5,178490.1299999999,663028.3000000007,0,13.260333333333334,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,-0.13917310096006588,0.9902680687415703,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.116427063089895,1.0,1.5684899805901185,1.0,1.4101988494055104,1.0,0.9213359094179367,1.0,178412.54749999987,664164.9325000006
2,0,6,191566.1299999999,675454.4299999997,0,893.0371666666666,0.0,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,2,0,6,191556.61000000036,675457.2400000002,0,893.0372833333333,0.0,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,2,0,6,191283.08999999985,675529.3599999994,0,79.36986666666667,0.0,1295,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,2,0,6,191370.46,675506.0700000003,0,79.37053333333333,0.0,1295,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1.6465502645601502,1.0,1.5171708253427727,1.0,2.1713963121585396,1.0,0.9923242680549701,1.0,191444.0725,675486.7749999999
